<simplejavacalculator.Calculator$BiOperatorModes: simplejavacalculator.Calculator$BiOperatorModes valueOf(java.lang.String)>/$stack2
<simplejavacalculator.Calculator$MonoOperatorModes: simplejavacalculator.Calculator$MonoOperatorModes[] values()>/assign-cast/0
<simplejavacalculator.Calculator$MonoOperatorModes: simplejavacalculator.Calculator$MonoOperatorModes[] values()>/$stack1
<simplejavacalculator.Calculator$MonoOperatorModes: simplejavacalculator.Calculator$MonoOperatorModes[] values()>/$stack2
<simplejavacalculator.Calculator$MonoOperatorModes: simplejavacalculator.Calculator$MonoOperatorModes valueOf(java.lang.String)>/assign-cast/0
<simplejavacalculator.Calculator$MonoOperatorModes: simplejavacalculator.Calculator$MonoOperatorModes valueOf(java.lang.String)>/$stack1
<simplejavacalculator.Calculator$MonoOperatorModes: simplejavacalculator.Calculator$MonoOperatorModes valueOf(java.lang.String)>/$stack2
236
93
23
<simplejavacalculator.Calculator$BiOperatorModes: simplejavacalculator.Calculator$BiOperatorModes valueOf(java.lang.String)>/java.lang.Enum.valueOf/0
<java.lang.Enum: java.lang.Enum valueOf(java.lang.Class,java.lang.String)>
<simplejavacalculator.UI: void <init>()>/java.lang.String.valueOf/0
<java.lang.String: java.lang.String valueOf(int)>
<simplejavacalculator.UI: void init()>/javax.swing.Box.createHorizontalStrut/0
<javax.swing.Box: java.awt.Component createHorizontalStrut(int)>
<simplejavacalculator.UI: void init()>/javax.swing.Box.createHorizontalStrut/1
<simplejavacalculator.UI: void init()>/javax.swing.Box.createHorizontalStrut/2
<simplejavacalculator.UI: void init()>/javax.swing.Box.createHorizontalStrut/3
<simplejavacalculator.UI: void init()>/javax.swing.Box.createHorizontalStrut/4
<simplejavacalculator.UI: void parsetoBinary()>/java.lang.Long.parseLong/0
<java.lang.Long: long parseLong(java.lang.String)>
<simplejavacalculator.UI: void parsetoBinary()>/java.lang.Long.toBinaryString/0
<java.lang.Long: java.lang.String toBinaryString(long)>
<simplejavacalculator.UI: java.lang.Double reader()>/java.lang.Double.valueOf/0
<java.lang.Double: java.lang.Double valueOf(java.lang.String)>
<simplejavacalculator.UI: void writer(java.lang.Double)>/java.lang.Double.isNaN/0
<java.lang.Double: boolean isNaN(double)>
<simplejavacalculator.UI: void writer(java.lang.Double)>/java.lang.Double.toString/0
<java.lang.Double: java.lang.String toString(double)>
<simplejavacalculator.BufferedImageCustom: java.awt.Image imageReturn()>/javax.imageio.ImageIO.read/0
<javax.imageio.ImageIO: java.awt.image.BufferedImage read(java.io.InputStream)>
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/java.lang.Double.valueOf/0
<java.lang.Double: java.lang.Double valueOf(double)>
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/java.lang.Double.valueOf/1
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/java.lang.Double.valueOf/2
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/java.lang.Double.valueOf/3
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/java.lang.Math.pow/0
<java.lang.Math: double pow(double,double)>
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/java.lang.Double.valueOf/4
<simplejavacalculator.Calculator: java.lang.Double calculateBi(simplejavacalculator.Calculator$BiOperatorModes,java.lang.Double)>/java.lang.Double.valueOf/0
<simplejavacalculator.Calculator: java.lang.Double calculateBi(simplejavacalculator.Calculator$BiOperatorModes,java.lang.Double)>/java.lang.Double.valueOf/1
<simplejavacalculator.Calculator: java.lang.Double reset()>/java.lang.Double.valueOf/0
<simplejavacalculator.Calculator: java.lang.Double reset()>/java.lang.Double.valueOf/1
<simplejavacalculator.Calculator: java.lang.Double reset()>/java.lang.Double.valueOf/2
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/java.lang.Double.valueOf/0
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/java.lang.Math.sqrt/0
<java.lang.Math: double sqrt(double)>
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/java.lang.Double.valueOf/1
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/java.lang.Double.valueOf/2
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/java.lang.Math.cos/0
<java.lang.Math: double cos(double)>
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/java.lang.Double.valueOf/3
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/java.lang.Math.sin/0
<java.lang.Math: double sin(double)>
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/java.lang.Double.valueOf/4
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/java.lang.Double.valueOf/5
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/java.lang.Double.valueOf/6
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/java.lang.Math.tan/0
<java.lang.Math: double tan(double)>
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/java.lang.Double.valueOf/7
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/java.lang.Math.log10/0
<java.lang.Math: double log10(double)>
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/java.lang.Double.valueOf/8
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/java.lang.Double.valueOf/9
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/java.lang.Math.abs/0
<java.lang.Math: double abs(double)>
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/java.lang.Double.valueOf/10
<simplejavacalculator.Calculator$MonoOperatorModes: simplejavacalculator.Calculator$MonoOperatorModes valueOf(java.lang.String)>/java.lang.Enum.valueOf/0
<simplejavacalculator.UI: void init()>/read-array-idx/0
<simplejavacalculator.UI: void init()>/$stack208
<simplejavacalculator.UI: void init()>/read-array-idx/1
<simplejavacalculator.UI: void init()>/$stack57
<simplejavacalculator.UI: void init()>/read-array-idx/2
<simplejavacalculator.UI: void init()>/$stack61
<simplejavacalculator.UI: void init()>/read-array-idx/3
<simplejavacalculator.UI: void init()>/$stack65
<simplejavacalculator.UI: void init()>/read-array-idx/4
<simplejavacalculator.UI: void init()>/$stack81
<simplejavacalculator.UI: void init()>/read-array-idx/5
<simplejavacalculator.UI: void init()>/$stack85
<simplejavacalculator.UI: void init()>/read-array-idx/6
<simplejavacalculator.UI: void init()>/$stack89
<simplejavacalculator.UI: void init()>/read-array-idx/7
<simplejavacalculator.UI: void init()>/$stack105
<simplejavacalculator.UI: void init()>/read-array-idx/8
<simplejavacalculator.UI: void init()>/$stack109
<simplejavacalculator.UI: void init()>/read-array-idx/9
<simplejavacalculator.UI: void init()>/$stack113
<simplejavacalculator.UI: void init()>/read-array-idx/10
<simplejavacalculator.UI: void init()>/$stack129
<simplejavacalculator.UI: void init()>/read-array-idx/11
<simplejavacalculator.UI: void init()>/$stack181
<simplejavacalculator.UI: void init()>/read-array-idx/12
238
<simplejavacalculator.UI: void init()>/$stack203
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/read-array-idx/0
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack118
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/read-array-idx/1
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack122
<simplejavacalculator.Calculator$BiOperatorModes: simplejavacalculator.Calculator$BiOperatorModes[] values()>/java.lang.Object.clone/0
<simplejavacalculator.UI: void <init>()>/simplejavacalculator.BufferedImageCustom.imageReturn/0
<simplejavacalculator.UI: void <init>()>/$stack7
<simplejavacalculator.UI: void <init>()>/$stack52
<simplejavacalculator.UI: void init()>/javax.swing.ImageIcon.getImage/0
<simplejavacalculator.UI: void init()>/$stack9
<simplejavacalculator.UI: void init()>/$stack48
<simplejavacalculator.UI: void init()>/javax.swing.JPanel.add/0
<simplejavacalculator.UI: void init()>/$stack49
<simplejavacalculator.UI: void init()>/javax.swing.JPanel.add/1
<simplejavacalculator.UI: void init()>/$stack52
<simplejavacalculator.UI: void init()>/javax.swing.JPanel.add/2
<simplejavacalculator.UI: void init()>/$stack55
<simplejavacalculator.UI: void init()>/javax.swing.JPanel.add/3
<simplejavacalculator.UI: void init()>/$stack59
<simplejavacalculator.UI: void init()>/javax.swing.JPanel.add/4
<simplejavacalculator.UI: void init()>/$stack63
<simplejavacalculator.UI: void init()>/javax.swing.JPanel.add/5
<simplejavacalculator.UI: void init()>/$stack67
<simplejavacalculator.UI: void init()>/$stack69
<simplejavacalculator.UI: void init()>/javax.swing.JPanel.add/6
<simplejavacalculator.UI: void init()>/$stack70
<simplejavacalculator.UI: void init()>/javax.swing.JPanel.add/7
<simplejavacalculator.UI: void init()>/$stack73
<simplejavacalculator.UI: void init()>/javax.swing.JPanel.add/8
<simplejavacalculator.UI: void init()>/$stack76
<simplejavacalculator.UI: void init()>/javax.swing.JPanel.add/9
<simplejavacalculator.UI: void init()>/$stack79
<simplejavacalculator.UI: void init()>/javax.swing.JPanel.add/10
<simplejavacalculator.UI: void init()>/$stack83
<simplejavacalculator.UI: void init()>/javax.swing.JPanel.add/11
<simplejavacalculator.UI: void init()>/$stack87
<simplejavacalculator.UI: void init()>/javax.swing.JPanel.add/12
<simplejavacalculator.UI: void init()>/$stack91
<simplejavacalculator.UI: void init()>/$stack93
<simplejavacalculator.UI: void init()>/javax.swing.JPanel.add/13
<simplejavacalculator.UI: void init()>/$stack94
<simplejavacalculator.UI: void init()>/javax.swing.JPanel.add/14
<simplejavacalculator.UI: void init()>/$stack97
<simplejavacalculator.UI: void init()>/javax.swing.JPanel.add/15
<simplejavacalculator.UI: void init()>/$stack100
<simplejavacalculator.UI: void init()>/javax.swing.JPanel.add/16
<simplejavacalculator.UI: void init()>/$stack103
<simplejavacalculator.UI: void init()>/javax.swing.JPanel.add/17
<simplejavacalculator.UI: void init()>/$stack107
<simplejavacalculator.UI: void init()>/javax.swing.JPanel.add/18
<simplejavacalculator.UI: void init()>/$stack111
<simplejavacalculator.UI: void init()>/javax.swing.JPanel.add/19
<simplejavacalculator.UI: void init()>/$stack115
<simplejavacalculator.UI: void init()>/$stack117
<simplejavacalculator.UI: void init()>/javax.swing.JPanel.add/20
<simplejavacalculator.UI: void init()>/$stack118
<simplejavacalculator.UI: void init()>/javax.swing.JPanel.add/21
<simplejavacalculator.UI: void init()>/$stack121
<simplejavacalculator.UI: void init()>/javax.swing.JPanel.add/22
<simplejavacalculator.UI: void init()>/$stack124
<simplejavacalculator.UI: void init()>/javax.swing.JPanel.add/23
<simplejavacalculator.UI: void init()>/$stack127
<simplejavacalculator.UI: void init()>/javax.swing.JPanel.add/24
<simplejavacalculator.UI: void init()>/$stack131
<simplejavacalculator.UI: void init()>/$stack133
<simplejavacalculator.UI: void init()>/javax.swing.JPanel.add/25
<simplejavacalculator.UI: void init()>/$stack134
<simplejavacalculator.UI: void init()>/javax.swing.JPanel.add/26
<simplejavacalculator.UI: void init()>/$stack137
<simplejavacalculator.UI: void init()>/javax.swing.JPanel.add/27
<simplejavacalculator.UI: void init()>/$stack140
<simplejavacalculator.UI: void init()>/javax.swing.JPanel.add/28
<simplejavacalculator.UI: void init()>/$stack143
<simplejavacalculator.UI: void init()>/javax.swing.JPanel.add/29
<simplejavacalculator.UI: void init()>/$stack146
<simplejavacalculator.UI: void init()>/javax.swing.JPanel.add/30
<simplejavacalculator.UI: void init()>/$stack149
<simplejavacalculator.UI: void init()>/javax.swing.JPanel.add/31
<simplejavacalculator.UI: void init()>/$stack152
<simplejavacalculator.UI: void init()>/javax.swing.JPanel.add/32
<simplejavacalculator.UI: void init()>/$stack155
<simplejavacalculator.UI: void init()>/javax.swing.JPanel.add/33
<simplejavacalculator.UI: void init()>/$stack158
<simplejavacalculator.UI: void init()>/javax.swing.JPanel.add/34
<simplejavacalculator.UI: void init()>/$stack161
<simplejavacalculator.UI: void init()>/javax.swing.JPanel.add/35
<simplejavacalculator.UI: void init()>/$stack164
<simplejavacalculator.UI: void init()>/javax.swing.JPanel.add/36
<simplejavacalculator.UI: void init()>/$stack167
<simplejavacalculator.UI: void init()>/javax.swing.JPanel.add/37
<simplejavacalculator.UI: void init()>/$stack170
<simplejavacalculator.UI: void init()>/javax.swing.JPanel.add/38
<simplejavacalculator.UI: void init()>/$stack173
<simplejavacalculator.UI: void init()>/javax.swing.JPanel.add/39
<simplejavacalculator.UI: void init()>/$stack176
<simplejavacalculator.UI: void init()>/javax.swing.JPanel.add/40
<simplejavacalculator.UI: void init()>/$stack179
<simplejavacalculator.UI: void init()>/javax.swing.JFrame.add/0
<simplejavacalculator.UI: void init()>/$stack201
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/java.awt.event.ActionEvent.getSource/0
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/simplejavacalculator.UI.reader/0
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack113
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/simplejavacalculator.Calculator.calculateBi/0
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack114
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/simplejavacalculator.UI.reader/1
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack107
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/simplejavacalculator.Calculator.calculateBi/1
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack108
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/simplejavacalculator.UI.reader/2
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack101
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/simplejavacalculator.Calculator.calculateBi/2
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack102
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/simplejavacalculator.UI.reader/3
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack95
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/simplejavacalculator.Calculator.calculateBi/3
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack96
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/simplejavacalculator.UI.reader/4
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack89
